"filename", "language", "TypeScript React", "SCSS", "TypeScript", "JavaScript", "CSS", "JSON", "HTML", "Markdown", "Log", "comment", "blank", "total"
"/Users/adee/Desktop/crib-chat/src/routes/Home/Home.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/adee/Desktop/crib-chat/src/routes/Home/Home.tsx", "TypeScript React", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/adee/Desktop/crib-chat/src/stories/Button.stories.tsx", "TypeScript React", 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 39
"/Users/adee/Desktop/crib-chat/src/stories/Button.tsx", "TypeScript React", 28, 0, 0, 0, 0, 0, 0, 0, 0, 18, 3, 49
"/Users/adee/Desktop/crib-chat/src/stories/Header.stories.tsx", "TypeScript React", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 21
"/Users/adee/Desktop/crib-chat/src/stories/Header.tsx", "TypeScript React", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/adee/Desktop/crib-chat/src/stories/button.css", "CSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 1, 31
"/Users/adee/Desktop/crib-chat/src/stories/header.css", "CSS", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/adee/Desktop/crib-chat/tsconfig.json", "JSON", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"/Users/adee/Desktop/crib-chat/yarn-error.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 13781, 0, 1994, 15775
"Total", "-", 341, 298, 0, 82, 53, 113, 29, 38, 13781, 63, 2187, 16985
